nohup: ignoring input
[2026-03-22 22:13:34,034][__main__][INFO] - Config:
geometry:
  name: cylindrical
  chamber:
    radius: 0.15
    height: 0.3
  coil:
    type: single_turn
    radius: 0.12
    z_center: 0.2
    frequency: 13560000.0
  plasma:
    conductivity_model: uniform
    sigma_0: 10.0
  domain:
    n_interior: 8192
    n_boundary: 2048
    n_interface: 1024
network:
  name: fourier_net
  architecture: FourierNetArch
  n_input: 8
  n_output: 4
  layer_size: 512
  n_layers: 8
  frequencies:
  - 1
  - 2
  - 4
  - 8
  - 16
  frequencies_params:
  - 1
  - 2
  - 4
  activation_fn: silu
  skip_connections: true
physics:
  name: maxwell_te
  mode: TE
  equations:
  - curl_curl_E
  - gauss_law
  pde_loss_weight: 1.0
bc:
  name: hard
  method: ansatz
  delta: 0.005
  bc_loss_weight: 0.0
experiment:
  name: pretrain_cylinder
  seed: 42
  output_dir: outputs/pretrain_cylinder
training:
  max_epochs: 15000
  lr: 0.0001
  lr_decay: 0.95
  lr_decay_steps: 1000
  batch_size: 2048
  log_every: 500
  save_every: 2000
transfer:
  enabled: false
  checkpoint: null
  frozen_blocks: 6
mlflow:
  tracking_uri: mlruns
  experiment_name: ${experiment.name}

[2026-03-22 22:13:34,159][__main__][INFO] - Device: cuda
[2026-03-22 22:13:34,271][__main__][INFO] - GPU: NVIDIA A30
/home/gxg8313/.venv/pinn/lib/python3.11/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)
[2026-03-22 22:13:36,404][__main__][INFO] - Network: 1,592,836 params
[2026-03-22 22:13:36,645][src.transfer][INFO] - Parameters — total: 1,592,836  trainable: 1,592,836  frozen: 0  (100.0% active)
[2026-03-22 22:13:38,314][src.transfer][INFO] - Checkpoint saved → outputs/pretrain_cylinder/ckpt_best.pt  (epoch 1, loss 2.3511e+03)
[2026-03-22 22:13:38,747][src.transfer][INFO] - Checkpoint saved → outputs/pretrain_cylinder/ckpt_best.pt  (epoch 2, loss 1.7809e+03)
[2026-03-22 22:13:39,107][src.transfer][INFO] - Checkpoint saved → outputs/pretrain_cylinder/ckpt_best.pt  (epoch 3, loss 1.4555e+03)
[2026-03-22 22:13:39,487][src.transfer][INFO] - Checkpoint saved → outputs/pretrain_cylinder/ckpt_best.pt  (epoch 4, loss 1.3811e+03)
[2026-03-22 22:13:39,887][src.transfer][INFO] - Checkpoint saved → outputs/pretrain_cylinder/ckpt_best.pt  (epoch 5, loss 8.6463e+02)
[2026-03-22 22:13:40,263][src.transfer][INFO] - Checkpoint saved → outputs/pretrain_cylinder/ckpt_best.pt  (epoch 6, loss 6.2235e+02)
